input in flex scanner failed
 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: Pf
Type: float
Total Size: 12364800 bytes
            3091200 values
Number of Dimensions: 4
Dimensions and sizes:	[120] x [32] x [23] x [35]
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 72 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 73 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 74 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 75 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 76 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 77 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 78 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 79 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 80 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 81 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 82 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 83 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 84 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 85 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 86 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 87 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 88 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 89 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 90 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 91 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 92 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 93 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 94 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 95 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 96 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 97 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 98 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 99 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 100 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 101 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 102 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 103 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 104 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 105 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 106 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 107 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
